C*******************************************************************************
C
  04/30/1950_24:00            168.40             24.99             40.55             35.20              9.21              9.21              8.89              3.35             20.58             29.54              4.28             33.61             69.77             18.25              3.09             19.01             13.57             54.06            731.31              7.65              3.70            381.07              0.83              2.37            586.24             14.66             91.99              2.50             91.82             13.14            161.20            123.55              0.00             77.41              4.00              3.20              5.20              6.59            112.11              0.00              0.00              0.00              0.00              0.00              0.00            279.55             73.43             11.88              1.87              0.37              0.00             76.17              0.00              0.00              0.00              0.00              0.00
  05/31/1950_24:00            340.09              8.92             27.55             31.10              5.08              5.08              5.05              0.49             15.97             29.02              1.47             15.81             40.87             10.95              5.63             29.77              4.02             37.22            586.16              2.05              0.99            403.53              2.35              0.61            588.38              3.86             47.43              0.29            137.43              8.32            225.66             49.13              0.00            146.34              1.00              0.80              1.32              7.07            119.10              0.00              0.00              0.00              0.00              0.00              0.00            389.89             86.64              7.69              2.01              0.14              0.00             98.50              0.00              0.00              0.00              0.00              0.00
  06/30/1950_24:00            431.82              3.99             10.11             20.40              2.18              2.18              2.64              0.04              6.92             18.46              0.44              3.94             17.59              8.65              2.41             25.39              2.04             17.11            246.23              0.36              0.18            187.29              3.04              0.05            318.70              0.56             15.02              0.00            117.05              6.98             77.95             73.13              0.00            144.77              0.00              0.00              0.16              3.21            137.93              0.00              0.00              0.00              0.00              0.00              0.00            279.25             51.03              2.50              0.83              0.00              0.00             90.33              0.00              0.00              0.00              0.00              0.00
  07/31/1950_24:00            547.67              1.48              2.26             13.30              0.73              0.73              1.08              0.02              4.12             10.56              0.05              0.47             10.79              9.35              1.70             28.20              1.52              9.59            128.08              0.14              0.07             47.59              3.45              0.02             73.42              0.17              2.81              0.00             33.39              6.92              3.07              0.06              0.00            114.06              0.00              0.00              0.00              0.55            154.52              0.00              0.00              0.00              0.00              0.00              0.00             79.57             10.55              0.10              0.09              0.00              0.00             34.90              0.00              0.00              0.00              0.00              0.00
  08/31/1950_24:00            529.04              0.86              1.20             10.50              0.61              0.61              0.80              0.00              3.77              6.49              0.00              0.10              8.90              8.30              1.39             24.51              1.31              8.89            111.42              0.08              0.04             27.98              2.76              0.02             17.24              0.17              0.65              0.00             26.18              6.78              2.59              0.00              0.00             95.31              0.00              0.00              0.00              0.04            126.60              0.00              0.00              0.00              0.00              0.00              0.00             18.56              2.66              0.01              0.01              0.00              0.00             12.18              0.00              0.00              0.00              0.00              0.00
  09/30/1950_24:00            388.74              1.01              1.61             10.30              0.50              0.50              0.38              0.01              3.54              5.69              0.02              0.06              8.46              5.90              2.07             20.53              1.23              8.54            113.36              0.08              0.04             28.20              1.38              0.01             20.17              0.11              0.55              0.00             25.99              0.51              0.78              0.00              0.00             57.32              0.00              0.00              0.00              0.00             93.01              0.00              0.00              0.00              0.00              0.00              0.00             12.65              2.08              0.01              0.00              0.00              0.00             10.40              0.00              0.00              0.00              0.00              0.00
  10/31/1950_24:00            311.99             22.93             12.24             14.90              5.63              5.63              6.68              0.82              6.76              9.81              2.59             11.89             16.23              3.10              2.98             14.82              4.29             15.32            188.28              0.24              0.12             27.12              0.41              0.59             56.70              2.79              3.55              0.00             26.67              0.45              4.85             23.41              0.00              2.88              0.00              0.00              0.00              0.08             60.80              0.00              0.00              0.00              0.00              0.03              0.00             14.00              3.25              0.37              0.01              0.00              0.00              9.96              0.00              0.00              0.00              0.00              0.00
  11/30/1950_24:00            335.84             25.41             41.86             28.10              8.37              8.37             10.47              7.72             22.08             26.49              3.34             18.07             50.36              2.70              0.65              1.85             13.96             42.04            710.48             17.00              8.23            575.53              0.00              4.37            978.84             48.04            148.34             12.48            189.70             63.85            242.71            243.70              1.85             22.91             14.00             11.20             26.10             14.33             16.56              0.64              0.16              0.08              0.35              0.00              0.64            224.81             79.80             33.17             10.11              0.53              0.00             98.36              0.00              0.00              0.00              0.00              0.00
  12/31/1950_24:00           1025.61             60.32            123.47             53.10             36.18             36.18             46.88             19.13             39.35             39.46             11.09             37.62             78.68             73.00              0.08             28.02             22.22             70.15           1063.12             22.90             11.09            778.05              0.00             18.15           1067.43            141.85            181.14             15.39            280.88             84.12            432.11            540.07              5.86            288.87             15.50             12.40             28.92             22.97            147.02              2.08              0.53              0.28              1.14              0.06              2.08            221.23             76.06             24.20              9.97              0.56              0.00             77.97              0.00              0.00              0.00              0.00              0.00
  01/31/1951_24:00            522.03             49.56            111.42             45.60             36.16             36.16             45.19             22.15             40.83             29.18             12.02             42.65             64.92             88.00              0.22             44.52             23.74             60.83            669.60             23.95             11.60            397.33              0.00             14.21            594.40             87.74            134.41             15.67            110.86             60.31            117.36            162.45              0.68             84.67              8.50              6.80             15.68             12.78            152.31              0.25              0.06              0.03              0.13              0.04              0.25             82.64             27.84             10.18              4.54              0.53              0.00             32.98              0.00              0.00              0.00              0.00              0.00
  02/28/1951_24:00           1088.53             71.42            101.47             44.40             37.20             37.20             40.68             13.62             34.44             32.26             12.82             55.22             75.46             86.00              0.41             46.36             23.88             71.55            770.86             11.92              5.77            350.69              0.14              6.96            434.25             45.49             86.42              6.48            108.69             31.66             90.80            123.35              0.43             76.92              6.50              5.20             11.68             11.11            163.89              0.14              0.04              0.02              0.08              0.01              0.14             72.59             23.58              8.10              2.91              0.43              0.00             30.02              0.00              0.00              0.00              0.00              0.00
  03/31/1951_24:00            432.69             30.62             58.39             27.20             13.48             13.48             13.77              3.35             13.74             18.72              4.96             18.32             49.19             41.05              0.13             22.27             15.19             51.05            511.21              7.96              3.86            265.17              0.14              7.27            432.81             41.63             95.24              7.70             95.00             43.75            106.12            150.28              0.85             79.50              5.50              4.40             10.27             10.39             87.13              0.28              0.07              0.04              0.15              0.00              0.28             99.12             33.50             12.25              2.67              0.91              0.00             35.10              0.00              0.00              0.00              0.00              0.00
  04/30/1951_24:00            294.43             15.77             27.54             26.90              6.69              6.69              7.47              1.08             13.64             26.09              3.25             16.60             50.23              9.25              0.07              9.80              5.41             36.75            487.76              1.35              0.65            288.77              0.83              1.91            424.92              9.61             47.11              1.37             67.42              2.87             75.46             10.40              0.03             93.78              2.00              1.60              4.23              7.59            119.01              0.00              0.00              0.00              0.00              0.00              0.00            191.31             46.49              9.02              1.98              0.47              0.00             48.92              0.00              0.00              0.00              0.00              0.00
  05/31/1951_24:00            322.63             26.38             26.85             27.30              7.52              7.52             10.35              0.78             14.81             27.42              4.55             15.70             45.29              6.20             18.36             71.06              6.51             32.63            452.92              1.38              0.67            321.08              2.35              1.71            456.91              9.09             47.19              1.06            107.48              4.37            112.99            171.80              0.00            167.74              1.50              1.20              2.67              7.73            105.33              0.00              0.00              0.00              0.00              0.00              0.00            318.32             72.00             10.10              2.12              0.45              0.00             85.04              0.00              0.00              0.00              0.00              0.00
  06/30/1951_24:00            469.61              6.72              6.03             18.10              2.09              2.09              3.21              0.11              6.24             16.74              0.99              3.59             17.41              8.65             18.60             73.35              2.58             15.86            179.58              0.11              0.06             88.62              3.04              0.12            149.30              1.02             11.72              0.03             46.94              8.59             23.41             84.56              0.00            115.32              0.00              0.00              0.50              2.62            129.06              0.00              0.00              0.00              0.00              0.00              0.00            255.15             41.04              3.04              0.36              0.04              0.00             89.02              0.00              0.00              0.00              0.00              0.00
  07/31/1951_24:00            726.17              2.77              2.42             13.50              0.70              0.70              0.79              0.01              4.31              8.89              0.29              0.76             12.56              9.00             13.94             64.20              1.83             11.13            137.42              0.01              0.01             37.63              3.45              0.04             38.34              0.38              4.30              0.00             21.81              6.01              4.67              0.00              0.00            109.69              0.00              0.00              0.04              0.86            124.57              0.00              0.00              0.00              0.00              0.00              0.00             88.91             12.00              0.79              0.16              0.00              0.00             38.95              0.00              0.00              0.00              0.00              0.00
  08/31/1951_24:00            710.80              1.48              1.49             11.50              0.39              0.39              0.27              0.00              4.00              6.99              0.06              0.13             10.85              8.30              8.76             45.72              1.59              9.17            119.53              0.00              0.00             33.16              2.76              0.02             18.08              0.18              1.77              0.00             21.98              0.54              2.90              0.00              0.00             97.52              0.00              0.00              0.00              0.06             89.22              0.00              0.00              0.00              0.00              0.00              0.00             22.52              3.44              0.04              0.01              0.00              0.00             12.97              0.00              0.00              0.00              0.00              0.00
  09/30/1951_24:00            392.25              1.19              1.78             10.80              0.36              0.36              0.20              0.00              4.06              6.06              0.04              0.07              9.73              6.90              5.63             31.46              1.45              8.81            112.11              0.00              0.00             31.80              1.38              0.02             16.17              0.15              1.21              0.00             29.07              0.00              3.65              0.00              0.00             72.83              0.00              0.00              0.00              0.00             20.95              0.00              0.00              0.00              0.00              0.00              0.00             10.34              2.24              0.05              0.00              0.00              0.00              7.80              0.00              0.00              0.00              0.00              0.00
  10/31/1951_24:00            322.01              2.95              6.28             14.50              0.97              0.97              0.67              0.47              5.40              7.34              0.29              0.93             12.28              3.10              5.99             23.40              1.87             10.24            146.59              0.17              0.08             36.09              0.41              0.02             42.21              0.09              4.14              0.00             36.24              0.36             18.76             35.51              0.00              3.26              0.00              0.00              0.00              0.13             36.31              0.00              0.00              0.00              0.00              0.00              0.00             10.74              2.77              0.34              0.02              0.00              0.00              9.37              0.00              0.00              0.00              0.00              0.00
  11/30/1951_24:00            241.83             15.17             36.27             18.80              2.98              2.98              3.79              4.74             12.38             12.25              1.18              7.18             19.83              2.70              2.38              7.31              4.92             16.93            195.95              1.59              0.77             42.65              0.00              1.53            113.12              6.79              9.76              0.31             37.76              2.88             16.26             33.00              0.00              3.51              0.50              0.40              0.54              0.82             24.82              0.00              0.00              0.00              0.00              0.00              0.00             14.86              4.36              1.07              0.12              0.00              0.00             11.96              0.00              0.00              0.00              0.00              0.00
  12/31/1951_24:00            259.79             72.68            167.00             51.30             46.70             46.70             60.20             23.79             63.67             35.15             17.52             41.22             79.67             50.00              0.35             15.17             34.28             66.35            619.80             16.47              7.97            289.21              0.00             11.45            334.31            119.41             58.95              6.76             59.79             37.04             44.77             80.53              1.58              2.78              7.00              5.60             12.53              7.37             10.75              0.56              0.14              0.08              0.31              0.78              0.56             77.72             31.41             14.55              8.36              0.58              0.00             40.15              0.00              0.00              0.00              0.00              0.00
  01/31/1952_24:00            658.53             62.10            165.65             49.70             46.10             46.10             60.89             31.62             56.36             30.73             17.33             27.37             66.24            136.00              0.04             63.70             27.65             67.09            564.95             37.97             18.38            310.42              0.00             37.09            555.91            243.31            140.93             21.84            107.85            111.72             50.94            159.86             14.37             62.78             24.50             19.60             42.10             30.95             14.79              5.08              1.28              0.68              2.77              3.76              5.08            153.41             61.00             25.64             13.43              2.49              0.00             60.32              0.00              0.00              0.00              0.00              0.00
  02/29/1952_24:00           1133.73             79.09            139.83             49.40             40.87             40.87             50.41             21.39             51.89             42.57             17.90             67.99            100.16            151.00              0.00             71.40             42.16             92.51            909.98             17.71              8.58            475.21              0.14             16.53            559.45             97.38            117.23              8.26             79.38             36.56            109.43            158.81              1.61             68.85              8.00              6.40             14.24             12.90            195.74              0.56              0.14              0.08              0.31              0.37              0.56             88.35             39.90             16.34              5.18              1.11              0.00             53.70              0.00              0.00              0.00              0.00              0.00
  03/31/1952_24:00            626.56             61.98             90.14             38.40             39.14             39.14             43.24             17.30             39.55             29.91             16.89             48.06             70.12            106.00              0.00             43.20             53.86             67.34            728.63             22.26             10.78            337.65              0.14             14.98            501.86             86.21            131.15             17.14             99.98             87.19            135.63            262.19              7.25             76.55             28.00             22.40             47.92             49.34            231.81              2.54              0.64              0.34              1.39              2.90              2.54            172.35             69.11             34.62             17.73             11.11              0.00             84.73              0.00              0.00              0.00              0.00              0.00
  04/30/1952_24:00            847.93             49.33             52.55             49.00             26.94             26.94             28.38              4.17             33.29             41.95             14.12             72.54            107.27             69.90              0.00             36.30             21.50             85.74           1728.60              3.24              1.57            605.51              0.83              4.56            818.18             21.78            140.73              2.93            187.02             10.60            221.48            373.39              1.36            193.45             11.50              9.20             19.44             23.67            452.83              0.49              0.12              0.07              0.27              1.07              0.49            317.57            105.50             39.71              5.96              3.54              0.00            222.61              0.00              0.00              0.00              0.00              0.00
  05/31/1952_24:00            777.82             30.13             55.15             55.70             14.92             14.92             18.67              1.86             39.08             51.99              7.38             40.63            103.91             30.65              0.00             24.11             10.82             75.44           1441.88              1.12              0.54            856.76              2.35              1.78           1119.07              8.45            116.52              0.82            259.29             10.11            464.80            463.19              0.16            445.72              4.00              3.20              7.15             11.82            474.81              0.07              0.02              0.01              0.04              0.22              0.07            747.07            234.15             45.01              3.28              2.33              0.00            434.78              0.00              0.00              0.00              0.00              0.00
  06/30/1952_24:00            545.89             12.08             21.02             37.90              5.86              5.86              9.22              0.72             16.56             33.07              2.35             10.88             42.80             11.35              0.02             13.97              3.76             28.28            659.31              0.34              0.17            535.10              3.04              0.30            660.50              2.53             43.47              0.05            188.27              9.91            255.97            273.00              0.00            296.87              1.00              0.80              2.18              8.04            375.59              0.00              0.00              0.00              0.00              0.04              0.00            684.89            171.49             23.05              2.01              0.73              0.00            302.64              0.00              0.00              0.00              0.00              0.00
  07/31/1952_24:00            590.71              6.15              7.21             23.90              2.09              2.09              2.58              0.21              6.76             20.13              1.12              3.40             22.51              9.35              0.18             22.00              2.67             15.87            272.45              0.06              0.03            189.66              3.45              0.13            238.45              1.09             12.62              0.00             73.42             10.24             26.82              8.47              0.00            118.43              0.50              0.40              0.63              4.94            108.96              0.00              0.00              0.00              0.00              0.01              0.00            449.17             76.74              7.13              0.68              0.17              0.00            159.87              0.00              0.00              0.00              0.00              0.00
  08/31/1952_24:00            638.86              2.89              3.47             15.60              0.58              0.58              0.40              0.15              5.25             10.05              0.41              0.93             16.81              8.00              0.18             22.50              2.02             11.32            175.73              0.00              0.00             50.46              2.76              0.07             56.52              0.60              3.89              0.01             30.38             10.59              0.00              0.02              0.00            104.96              0.00              0.00              0.12              0.85            102.13              0.00              0.00              0.00              0.00              0.00              0.00            107.23             21.71              2.61              0.15              0.02              0.00             68.19              0.00              0.00              0.00              0.00              0.00
  09/30/1952_24:00            457.23              2.08              3.78             13.40              0.48              0.48              0.26              0.26              4.80              7.99              0.23              0.40             12.82              6.60              0.01             17.82              1.73             10.04            156.20              0.00              0.00             42.65              1.38              0.05             31.31              0.38              2.55              0.00             30.67              6.31              0.00              5.56              0.00             78.13              0.00              0.00              0.06              0.46             55.62              0.00              0.00              0.00              0.00              0.00              0.00             32.90              6.87              1.44              0.11              0.00              0.00             30.67              0.00              0.00              0.00              0.00              0.00
  10/31/1952_24:00            334.31              2.09              5.19             14.30              0.73              0.73              0.50              0.21              4.86              7.62              0.22              0.40             12.70              4.85              0.00             12.40              1.73              9.42            158.02              0.00              0.00             41.64              0.41              0.07             28.19              0.32              2.37              0.00             31.71              0.03              0.00             28.55              0.00             24.64              0.00              0.00              0.12              0.59             40.02              0.00              0.00              0.00              0.00              0.00              0.00             19.41              4.40              1.34              0.09              0.00              0.00             23.41              0.00              0.00              0.00              0.00              0.00
  11/30/1952_24:00            285.62              4.05              9.26             14.70              1.84              1.84              2.27              0.31              5.25              7.58              1.21              1.32             12.72              1.05              0.00              2.90              2.04              9.69            153.34              0.28              0.14             36.54              0.00              0.15             33.03              0.73              4.24              0.00             32.79              5.61             12.37             58.15              0.00              1.55              0.50              0.40              0.59              1.04             20.12              0.00              0.00              0.00              0.00              0.06              0.00             18.58              6.83              3.05              0.16              0.38              0.00             24.87              0.00              0.00              0.00              0.00              0.00
  12/31/1952_24:00            453.96             53.62            124.76             42.30             44.96             44.96             57.84             25.78             46.87             25.67             20.60             19.29             53.42             87.00              0.00             19.20             17.73             35.92            287.21              5.24              2.54             59.48              0.00             15.51            120.02            138.47             14.69              0.91             34.11             11.62             24.84            108.13              0.24             33.67              4.50              3.60              5.33              5.22              6.79              0.07              0.02              0.01              0.04              0.84              0.07             37.50             13.93              7.21              5.18              0.98              0.00             35.26              0.00              0.00              0.00              0.00              0.00
  01/31/1953_24:00           2021.10            121.07            180.84             60.90             74.34             74.34             92.57             25.08             62.67             62.10             26.38            100.35            135.34            248.00              0.00            116.50             48.62            114.90           1183.02             20.24              9.80            512.89              0.00             29.43            469.64            190.49             58.42              5.05             56.18             34.96             67.86             94.71              0.84             64.93              9.50              7.60             11.58             12.63              8.82              0.28              0.07              0.04              0.15              0.79              0.28             67.51             25.55             14.99              5.41              1.98              0.00             60.75              0.00              0.00              0.00              0.00              0.00
  02/28/1953_24:00            422.03             28.60             28.05             25.00             14.82             14.82             16.24              3.05             11.54             13.86              6.25             28.55             28.92             22.35              0.00              0.20              5.75             28.38            328.67              1.48              0.72            130.15              0.14              2.86            157.06             19.26             19.47              0.70             33.83              3.73             25.31             76.90              0.39             13.92              2.00              1.60              2.77              4.45             35.12              0.14              0.04              0.02              0.08              0.12              0.14             43.49             15.60              6.46              2.39              0.54              0.00             40.50              0.00              0.00              0.00              0.00              0.00
  03/31/1953_24:00            251.48             46.24             39.92             22.90             12.76             12.76             13.98              3.06             15.61             17.32              5.20             20.87             41.08             19.50              2.21             24.95             13.37             41.05            403.67              4.32              2.09            193.56              0.14              7.24            231.93             43.12             32.38              1.39             34.30              0.48              1.35              5.13              0.03             40.93              2.50              2.00              3.14              5.72             55.98              0.00              0.00              0.00              0.00              0.04              0.00             60.58             21.04              7.17              1.56              1.32              0.00             38.71              0.00              0.00              0.00              0.00              0.00
  04/30/1953_24:00            258.01             31.72             50.33             31.10             13.77             13.77             14.26              3.15             23.20             28.02              6.33             35.31             56.78             24.55              1.99             27.41             11.98             50.15            662.88              4.25              2.06            308.08              0.83              3.35            467.46             16.73             49.42              0.82             34.26              2.15             59.95              5.39              0.00             69.80              2.00              1.60              2.64              7.07             50.27              0.00              0.00              0.00              0.00              0.02              0.00            172.62             51.51             12.38              1.92              1.16              0.00             70.75              0.00              0.00              0.00              0.00              0.00
  05/31/1953_24:00            399.79             25.52             54.85             43.70             12.35             12.35             13.76              3.38             24.41             29.05              4.70             25.27             59.50             18.90              3.48             28.32              9.17             48.30            692.35              1.69              0.82            349.71              2.35              2.04            489.20             10.00             44.03              0.43             56.51              5.98             80.29             12.29              0.00             75.14              1.50              1.20              1.88              6.87             24.88              0.00              0.00              0.00              0.00              0.01              0.00            214.96             57.20             12.70              1.83              1.01              0.00             86.02              0.00              0.00              0.00              0.00              0.00
  06/30/1953_24:00            499.66             17.20             37.33             39.30              8.89              8.89             12.53              0.97             16.01             27.34              2.61             14.89             37.39             10.00             12.64             51.04              4.69             31.92            517.39              0.49              0.24            373.43              3.04              0.47            499.95              3.40             30.34              0.08            113.83              9.06            133.05            104.94              0.00             85.69              1.00              0.80              1.13              5.55             23.64              0.00              0.00              0.00              0.00              0.01              0.00            326.14             79.44              8.56              1.55              0.33              0.00            103.12              0.00              0.00              0.00              0.00              0.00
  07/31/1953_24:00            552.96              6.64              7.45             22.70              2.55              2.55              3.74              0.15              6.63             16.92              0.79              4.25             18.34              9.70             63.42            201.35              2.65             15.87            216.87              0.05              0.02            102.87              3.45              0.05            158.39              0.45              6.56              0.01             38.31             10.63              9.39             34.63              0.00            115.04              0.00              0.00              0.05              1.42             13.13              0.00              0.00              0.00              0.00              0.00              0.00            150.46             24.90              1.78              0.19              0.00              0.00             69.67              0.00              0.00              0.00              0.00              0.00
  08/31/1953_24:00            613.22              3.69              3.98             15.10              0.75              0.75              0.72              0.01              5.03              9.34              0.32              0.91             14.24              9.00             17.65             71.99              2.03             12.35            168.72              0.00              0.00             44.49              2.76              0.03             27.52              0.24              1.69              0.01             29.76              4.88              1.80              0.00              0.00            100.35              0.00              0.00              0.00              0.12             20.87              0.00              0.00              0.00              0.00              0.00              0.00             30.71              5.02              0.37              0.03              0.00              0.00             21.50              0.00              0.00              0.00              0.00              0.00
  09/30/1953_24:00            497.34              2.74              3.36             13.60              0.58              0.58              0.32              0.02              4.74              7.22              0.21              0.52             11.86              3.65             13.33             55.89              1.61             11.17            160.24              0.00              0.00             40.99              1.38              0.02             24.03              0.19              0.83              0.00             31.14              0.03              0.50              0.28              0.00             74.38              0.00              0.00              0.00              0.09             51.35              0.00              0.00              0.00              0.00              0.00              0.00             12.72              2.69              0.29              0.02              0.00              0.00             12.73              0.00              0.00              0.00              0.00              0.00
  10/31/1953_24:00            369.23              3.32              5.61             15.30              1.16              1.16              0.82              0.16              5.75              7.68              0.27              0.57             12.34              3.15              5.85             25.81              1.62             12.18            166.20              0.16              0.08             38.74              0.41              0.04             34.38              0.22              1.73              0.00             33.05              0.38              3.59             34.61              0.00              3.01              0.00              0.00              0.00              0.30             45.61              0.00              0.00              0.00              0.00              0.00              0.00             10.55              2.67              0.71              0.05              0.02              0.00             13.13              0.00              0.00              0.00              0.00              0.00
  11/30/1953_24:00            367.56             16.07             21.53             18.80              3.75              3.75              4.92              1.09              8.18             11.30              2.21              7.49             19.36              5.70              0.00              2.30              3.47             16.40            213.92              0.69              0.33             37.31              0.00              0.78             63.13              5.05              4.42              0.00             34.13              1.64             14.63             33.11              0.00              2.72              0.00              0.00              0.26              0.77             18.01              0.00              0.00              0.00              0.00              0.17              0.00             13.30              3.90              1.89              0.12              0.06              0.00             15.03              0.00              0.00              0.00              0.00              0.00
